Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]
 |█████████████████████---------------| 60.00% [360/600 01:04<00:43 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.17% [361/600 01:04<00:42 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.33% [362/600 01:04<00:42 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.50% [363/600 01:04<00:42 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.67% [364/600 01:05<00:42 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 60.83% [365/600 01:06<00:42 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 61.00% [366/600 01:06<00:42 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.17% [367/600 01:06<00:42 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.33% [368/600 01:06<00:42 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.50% [369/600 01:06<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.67% [370/600 01:07<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 61.83% [371/600 01:07<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.00% [372/600 01:08<00:42 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.17% [373/600 01:08<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.33% [374/600 01:09<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.50% [375/600 01:09<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.67% [376/600 01:09<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 62.83% [377/600 01:09<00:41 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.00% [378/600 01:09<00:40 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.17% [379/600 01:09<00:40 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.33% [380/600 01:10<00:40 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.50% [381/600 01:10<00:40 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.67% [382/600 01:11<00:40 Sampling chain 0, 0 divergences]

 |██████████████████████--------------| 63.83% [383/600 01:11<00:40 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.00% [384/600 01:11<00:40 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.17% [385/600 01:11<00:40 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.33% [386/600 01:11<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.50% [387/600 01:12<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.67% [388/600 01:12<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 64.83% [389/600 01:12<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.00% [390/600 01:13<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.17% [391/600 01:13<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.33% [392/600 01:13<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.50% [393/600 01:14<00:39 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.67% [394/600 01:14<00:38 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 65.83% [395/600 01:14<00:38 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.00% [396/600 01:14<00:38 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.17% [397/600 01:14<00:38 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.33% [398/600 01:14<00:38 Sampling chain 0, 0 divergences]

 |███████████████████████-------------| 66.50% [399/600 01:15<00:37 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 66.67% [400/600 01:15<00:37 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 66.83% [401/600 01:15<00:37 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.00% [402/600 01:15<00:37 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.17% [403/600 01:15<00:36 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.33% [404/600 01:15<00:36 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.50% [405/600 01:15<00:36 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.67% [406/600 01:15<00:36 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 67.83% [407/600 01:15<00:35 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.00% [408/600 01:15<00:35 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.17% [409/600 01:16<00:35 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.33% [410/600 01:16<00:35 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.50% [411/600 01:16<00:35 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.67% [412/600 01:16<00:34 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 68.83% [413/600 01:16<00:34 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 69.00% [414/600 01:16<00:34 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 69.17% [415/600 01:16<00:34 Sampling chain 0, 0 divergences]

 |████████████████████████------------| 69.33% [416/600 01:16<00:34 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 69.50% [417/600 01:16<00:33 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 69.67% [418/600 01:17<00:33 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 69.83% [419/600 01:17<00:33 Sampling chain 0, 0 divergences]

 |█████████████████████████-----------| 70.00% [420/600 01:17<00:33 Sampling chain 0, 0 divergences]
